ID,Origen,Destino,Fecha_Salida,Hora_Salida_Origen,Fecha_Llegada,Hora_Llegada_Destino,Precio_Vuelo
FLIGHT0001,Paris,Lisbon,2024-07-04,11:41,2024-07-04,07:13,584
FLIGHT0002,Madrid,Mexico City,2024-07-11,12:02,2024-07-11,19:37,1488
FLIGHT0003,Paris,Barcelona,2024-03-07,14:31,2024-03-07,03:18,118
FLIGHT0004,Miami,Madrid,2024-03-31,06:27,2024-03-31,17:16,704
FLIGHT0005,Barcelona,New York,2024-01-10,01:53,2024-01-10,20:32,297
FLIGHT0006,Miami,Los Angeles,2024-06-27,15:52,2024-06-27,04:02,167
FLIGHT0007,Paris,Cancún,2024-06-19,05:36,2024-06-19,20:30,1444
FLIGHT0008,New York,Barcelona,2024-06-13,09:52,2024-06-13,19:02,473
FLIGHT0009,Los Angeles,London,2024-02-23,14:45,2024-02-23,22:52,349
FLIGHT0010,Mexico City,Madrid,2024-08-22,00:42,2024-08-22,22:47,468
FLIGHT0011,Madrid,London,2024-04-23,18:41,2024-04-23,06:09,416
FLIGHT0012,Mexico City,Cancún,2024-02-26,23:02,2024-02-26,13:34,233
FLIGHT0013,Paris,Miami,2024-09-02,18:34,2024-09-02,15:46,1302
FLIGHT0014,London,New York,2024-02-10,02:48,2024-02-10,12:50,510
FLIGHT0015,Paris,Mexico City,2024-09-22,04:29,2024-09-22,17:42,1207
FLIGHT0016,Mexico City,Paris,2024-01-02,02:01,2024-01-02,18:03,503
FLIGHT0017,Miami,Lisbon,2024-01-04,13:55,2024-01-04,11:40,1183
FLIGHT0018,Lisbon,Mexico City,2024-02-19,14:07,2024-02-19,03:54,565
FLIGHT0019,Lisbon,London,2024-01-14,07:51,2024-01-14,11:48,132
FLIGHT0020,New York,Los Angeles,2024-09-08,03:06,2024-09-08,05:08,257
FLIGHT0021,Cancún,Madrid,2024-01-21,22:48,2024-01-21,20:22,634
FLIGHT0022,Barcelona,Mexico City,2024-08-19,12:05,2024-08-19,12:49,1331
